"0","main_df <- read_csv(""Data/clean_data/main_df.csv"", show_col_types = FALSE)"
"0","main_df$ID <- factor(main_df$ID)"
"0","main_df$Evaluation <- factor(main_df$Evaluation)"
"0","main_df$CL <- factor(main_df$CL)"
"0","main_df$block <- factor(main_df$block)"
"0","main_df$trial_block <- factor(main_df$trial_block)"
"0",""
"0","agg_df <- read_csv(""Data/clean_data/agg_df.csv"", show_col_types = FALSE)"
"0","agg_df$ID <- factor(agg_df$ID)"
"0","agg_df$Evaluation <- factor(agg_df$Evaluation)"
"0","agg_df$CL <- factor(agg_df$CL)"
"0",""
"0","experiment_data <- read_csv(""Data/clean_data/experiment_data.csv"", show_col_types = FALSE)"
"0","experiment_data$ID <- factor(experiment_data$ID)"
"0","experiment_data$Evaluation <- factor(experiment_data$Evaluation)"
"0","experiment_data$CL <- factor(experiment_data$CL)"
"0","experiment_data$block <- factor(experiment_data$block)"
"0","experiment_data$trial_block <- factor(experiment_data$trial_block)"
