"0","pkgs <- c(""tidyverse"","
"0","          ""ggpubr"","
"0","          ""lme4"","
"0","          ""lmerTest"","
"0","          ""rstatix"","
"0","          ""BayesFactor"","
"0","          ""car"","
"0","          ""emmeans"","
"0","          ""modelbased"","
"0","          ""rempsyc"","
"0","          ""effectsize"","
"0","          ""flextable"","
"0","          ""parameters"","
"0","          ""patchwork"")"
"0",""
"0","lapply(pkgs, library, character.only=TRUE)"
"2","Warnung: Paket ‘tidyverse’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘ggplot2’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘tibble’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘tidyr’ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket ‘readr’ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket ‘purrr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘dplyr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘stringr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘forcats’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘lubridate’ wurde unter R Version 4.3.3 erstellt"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warnung: Paket ‘ggpubr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘lme4’ wurde unter R Version 4.3.2 erstellt"
"2","Lade nötiges Paket: Matrix
"
"2","Warnung: Paket ‘Matrix’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘Matrix’

"
"2","Die folgenden Objekte sind maskiert von ‘package:tidyr’:

    expand, pack, unpack

"
"2","Warnung: Paket ‘lmerTest’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘lmerTest’

"
"2","Das folgende Objekt ist maskiert ‘package:lme4’:

    lmer

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    step

"
"2","Warnung: Paket ‘rstatix’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘rstatix’

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    filter

"
"2","Warnung: Paket ‘BayesFactor’ wurde unter R Version 4.3.2 erstellt"
"2","Lade nötiges Paket: coda
"
"2","Warnung: Paket ‘coda’ wurde unter R Version 4.3.1 erstellt"
"2","************
Welcome to BayesFactor 0.9.12-4.6. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","Warnung: Paket ‘car’ wurde unter R Version 4.3.3 erstellt"
"2","Lade nötiges Paket: carData
"
"2","Warnung: Paket ‘carData’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘car’

"
"2","Das folgende Objekt ist maskiert ‘package:dplyr’:

    recode

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    some

"
"2","Warnung: Paket ‘emmeans’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘modelbased’

"
"2","Das folgende Objekt ist maskiert ‘package:rstatix’:

    get_emmeans

"
"2","Warnung: Paket ‘rempsyc’ wurde unter R Version 4.3.1 erstellt"
"2","Suggested APA citation: Thériault, R. (2023). rempsyc: Convenience functions for psychology. 
Journal of Open Source Software, 8(87), 5466. https://doi.org/10.21105/joss.05466
"
"2","Warnung: Paket ‘effectsize’ wurde unter R Version 4.3.1 erstellt"
"2","
Attache Paket: ‘effectsize’

"
"2","Die folgenden Objekte sind maskiert von ‘package:rstatix’:

    cohens_d, eta_squared

"
"2","Warnung: Paket ‘flextable’ wurde unter R Version 4.3.2 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attache Paket: ‘flextable’

"
"2","Die folgenden Objekte sind maskiert von ‘package:ggpubr’:

    border, font, rotate

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    compose

"
"2","Warnung: Paket ‘parameters’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘patchwork’ wurde unter R Version 4.3.1 erstellt"
"1","[[1]]
"
"1"," [1]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1","
"
"1"," [7]"
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[13]"
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""ggpubr""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1","
"
"1"," [7]"
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1","
"
"1","[13]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1","
"
"1"," [7]"
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1","
"
"1","[13]"
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1","
"
"1","[19]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""lmerTest"" "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1","
"
"1"," [7]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1","[13]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1","
"
"1","[19]"
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""rstatix""  "
"1"," ""lmerTest"" "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""lubridate"""
"1","
"
"1"," [7]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1","
"
"1","[13]"
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[19]"
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1"," [6]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1","
"
"1","[11]"
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1","
"
"1","[16]"
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1","
"
"1","[21]"
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1"," [6]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""lubridate""  "
"1","
"
"1","[11]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[16]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[21]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[26]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""emmeans""    "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1","
"
"1"," [6]"
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
