"0","c_names <- colnames(descriptives_Eustress)[-1:-2]"
"0","colnames(descriptives_Eustress)[-1:-2] <- paste(""Eustress."", c_names)"
"0",""
"0","c_names <- colnames(descriptives_Distress)[-1:-2]"
"0","colnames(descriptives_Distress)[-1:-2] <- paste(""Distress."", c_names)"
"0",""
"0","dscr <- inner_join(descriptives_Eustress[,1:4], descriptives_Distress[,1:4],"
"0","                      by = c(""Evaluation"", ""CL""))"
"0",""
"0","table <- nice_table(dscr, separate.header = TRUE)#, italics = seq(dscr_er))"
"0","#table"
"0",""
"0","save_as_docx(table, path = ""TablesFigures/Table A4 - Descriptives ADES.docx"")"
